rowID,SourceName,TargetName,Rate per 100k,SourceID,TargetID,Weight
86,NORTH CAROLINA4,Murder and nonnegligent manslaughter,5.8,33,53,0.060042304
87,NORTH DAKOTA,Murder and nonnegligent manslaughter,1.3,34,53,0.013457758
88,OHIO,Murder and nonnegligent manslaughter,6.1,35,53,0.063147941
89,OKLAHOMA,Murder and nonnegligent manslaughter,6.2,36,53,0.064183153
90,OREGON,Murder and nonnegligent manslaughter,2.5,37,53,0.025880304
91,PENNSYLVANIA,Murder and nonnegligent manslaughter,5.8,38,53,0.060042304
92,PUERTO RICO,Murder and nonnegligent manslaughter,20.3,39,53,0.210148065
93,RHODE ISLAND,Murder and nonnegligent manslaughter,1.9,40,53,0.019669031
94,SOUTH CAROLINA,Murder and nonnegligent manslaughter,7.8,41,53,0.080746547
95,SOUTH DAKOTA,Murder and nonnegligent manslaughter,2.9,42,53,0.030021152
96,TENNESSEE,Murder and nonnegligent manslaughter,7.8,43,53,0.080746547
97,TEXAS,Murder and nonnegligent manslaughter,5,44,53,0.051760607
98,UTAH,Murder and nonnegligent manslaughter,2.4,45,53,0.024845091
99,VERMONT,Murder and nonnegligent manslaughter,2.2,46,53,0.022774667
100,VIRGINIA,Murder and nonnegligent manslaughter,5.3,47,53,0.054866244
101,WASHINGTON,Murder and nonnegligent manslaughter,3.1,48,53,0.032091576
102,WEST VIRGINIA,Murder and nonnegligent manslaughter,4.7,49,53,0.048654971
103,WISCONSIN,Murder and nonnegligent manslaughter,3.2,50,53,0.033126789
104,WYOMING,Murder and nonnegligent manslaughter,2.6,51,53,0.026915516
105,ALABAMA,Rape,41.6,0,54,0.430648252
106,ALASKA,Rape,116.7,1,54,1.208092572
107,ARIZONA,Rape,51,2,54,0.527958193
108,ARKANSAS,Rape,68.3,3,54,0.707049894
109,CALIFORNIA,Rape,37.2,4,54,0.385098918
110,COLORADO,Rape,68.8,5,54,0.712225955
111,CONNECTICUT,Rape,23.3,6,54,0.24120443
112,DELAWARE,Rape,34.7,7,54,0.359218614
113,DISTRICT OF COLUMBIA3,Rape,64,8,54,0.662535772
114,FLORIDA,Rape,37.8,9,54,0.39131019
115,GEORGIA,Rape,26.1,10,54,0.27019037
116,HAWAII,Rape,39.7,11,54,0.410979221
117,IDAHO,Rape,41.2,12,54,0.426507403
118,ILLINOIS,Rape,43.4,13,54,0.44928207
119,INDIANA,Rape,39.4,14,54,0.407873585
120,IOWA,Rape,39.2,15,54,0.40580316
121,KANSAS,Rape,55.9,16,54,0.578683588
122,KENTUCKY,Rape,37.3,17,54,0.38613413
123,LOUISIANA,Rape,39.9,18,54,0.413049645
124,MAINE,Rape,35.4,19,54,0.366465099
125,MARYLAND,Rape,27.9,20,54,0.288824188
126,MASSACHUSETTS,Rape,32,21,54,0.331267886
127,MICHIGAN,Rape,70.6,22,54,0.730859774
128,MINNESOTA,Rape,42.8,23,54,0.443070798
129,MISSISSIPPI,Rape,36.6,24,54,0.378887645
130,MISSOURI,Rape,44.6,25,54,0.461704616
131,MONTANA,Rape,58.4,26,54,0.604563892
132,NEBRASKA,Rape,62,27,54,0.641831529
133,NEVADA,Rape,63,28,54,0.652183651
134,NEW HAMPSHIRE,Rape,49.4,29,54,0.511394799
135,NEW JERSEY,Rape,16.7,30,54,0.172880428
136,NEW MEXICO,Rape,60.3,31,54,0.624232923
137,NEW YORK,Rape,31.9,32,54,0.330232674
138,NORTH CAROLINA4,Rape,26.4,33,54,0.273296006
139,NORTH DAKOTA,Rape,52.8,34,54,0.546592012
140,OHIO,Rape,50.3,35,54,0.520711708
141,OKLAHOMA,Rape,54.5,36,54,0.564190618
142,OREGON,Rape,48.3,37,54,0.500007465
143,PENNSYLVANIA,Rape,32.8,38,54,0.339549583
144,PUERTO RICO,Rape,6.3,39,54,0.065218365
145,RHODE ISLAND,Rape,42,40,54,0.4347891
146,SOUTH CAROLINA,Rape,49.8,41,54,0.515535648
147,SOUTH DAKOTA,Rape,68.4,42,54,0.708085106
148,TENNESSEE,Rape,43.7,43,54,0.452387707
149,TEXAS,Rape,51.1,44,54,0.528993405
150,UTAH,Rape,54.7,45,54,0.566261043
151,VERMONT,Rape,35,46,54,0.36232425
152,VIRGINIA,Rape,33.8,47,54,0.349901705
153,WASHINGTON,Rape,44,48,54,0.455493343
154,WEST VIRGINIA,Rape,43.8,49,54,0.453422919
155,WISCONSIN,Rape,36.9,50,54,0.381993281
156,WYOMING,Rape,45.4,51,54,0.469986313
157,ALABAMA,Robbery,86.5,0,55,0.895458504
158,ALASKA,Robbery,128.5,1,55,1.330247605
159,ARIZONA,Robbery,106,2,55,1.097324872
160,ARKANSAS,Robbery,64.4,3,55,0.666676621
161,CALIFORNIA,Robbery,143.2,4,55,1.48242379
162,COLORADO,Robbery,68.4,5,55,0.708085106
163,CONNECTICUT,Robbery,78.4,6,55,0.811606321
164,DELAWARE,Robbery,112.5,7,55,1.164613662
165,DISTRICT OF COLUMBIA3,Robbery,378,8,55,3.913101904
166,FLORIDA,Robbery,88.6,9,55,0.917197959
167,GEORGIA,Robbery,96.3,10,55,0.996909295
168,HAWAII,Robbery,75.4,11,55,0.780549956
169,IDAHO,Robbery,11.4,12,55,0.118014184
170,ILLINOIS,Robbery,137.2,13,55,1.420311061
171,INDIANA,Robbery,99,14,55,1.024860022
172,IOWA,Robbery,39.8,15,55,0.412014433
173,KANSAS,Robbery,61.3,16,55,0.634585044
174,KENTUCKY,Robbery,66.4,17,55,0.687380864
175,LOUISIANA,Robbery,114.4,18,55,1.184282693
176,MAINE,Robbery,18.6,19,55,0.192549459
177,MARYLAND,Robbery,185.1,20,55,1.916177678
178,MASSACHUSETTS,Robbery,71,21,55,0.735000622
179,MICHIGAN,Robbery,65.1,22,55,0.673923106
180,MINNESOTA,Robbery,64.9,23,55,0.671852681
181,MISSISSIPPI,Robbery,69.4,24,55,0.718437228
182,MISSOURI,Robbery,103.9,25,55,1.075585417
183,MONTANA,Robbery,28.1,26,55,0.290894612
184,NEBRASKA,Robbery,50.4,27,55,0.52174692
185,NEVADA,Robbery,161.5,28,55,1.671867612
186,NEW HAMPSHIRE,Robbery,31.2,29,55,0.322986189
187,NEW JERSEY,Robbery,87.7,30,55,0.90788105
188,NEW MEXICO,Robbery,178.3,31,55,1.845783252
189,NEW YORK,Robbery,101.3,32,55,1.048669902
190,NORTH CAROLINA4,Robbery,91,33,55,0.942043051
191,NORTH DAKOTA,Robbery,24.2,34,55,0.250521339
192,OHIO,Robbery,99.5,35,55,1.030036083
193,OKLAHOMA,Robbery,76.3,36,55,0.789866866
194,OREGON,Robbery,58.7,37,55,0.607669528
195,PENNSYLVANIA,Robbery,92.1,38,55,0.953430384
196,PUERTO RICO,Robbery,91.5,39,55,0.947219112
197,RHODE ISLAND,Robbery,44.7,40,55,0.462739828
198,SOUTH CAROLINA,Robbery,77,41,55,0.797113351
199,SOUTH DAKOTA,Robbery,27.4,42,55,0.283648127
200,TENNESSEE,Robbery,117.1,43,55,1.21223342
201,TEXAS,Robbery,114,44,55,1.180141844
202,UTAH,Robbery,47.3,45,55,0.489655344
203,VERMONT,Robbery,14.8,46,55,0.153211397
204,VIRGINIA,Robbery,51.1,47,55,0.528993405
205,WASHINGTON,Robbery,72.8,48,55,0.753634441
206,WEST VIRGINIA,Robbery,28.9,49,55,0.29917631
207,WISCONSIN,Robbery,75,50,55,0.776409108
208,WYOMING,Robbery,13.1,51,55,0.135612791
